District,Member,Party,Born[6],Prior experience,Education,Assumed office,Residence
Barry Moore,,Republican,"(1966-09-26)September 26, 1966(age 58)",Alabama House of Representatives,Enterprise State Community College(AS)Auburn University(BS),"January 3, 2021",Enterprise
Shomari Figures,,Democratic,"(1985-09-03)September 3, 1985(age 39)",Deputy Chief of Staff to theU.S. Attorney GeneralU.S. Senate stafferWhite House liaison to the Department of JusticeDomestic Director of the Presidential Personnel OfficePolitical organizerLaw clerk,"University of Alabama(BA,JD)","January 3, 2025",Mobile
Mike Rogers,,Republican,"(1958-07-16)July 16, 1958(age 67)",Calhoun CountyCommissionerAlabama House of Representatives,"Jacksonville State University(BA,MPA)Birmingham School of Law(JD)","January 3, 2003",Weaver
Robert Aderholt,,Republican,"(1965-07-22)July 22, 1965(age 60)",HaleyvilleMunicipal Judge,University of North AlabamaBirmingham–Southern College(BA)Samford University(JD),"January 3, 1997",Haleyville
Dale Strong,,Republican,"(1970-05-08)May 8, 1970(age 55)",Madison CountyCommission Chairman,Athens State University(BA),"January 3, 2023",Huntsville
Gary Palmer,,Republican,"(1954-05-14)May 14, 1954(age 71)",Policy analyst,University of Alabama(BS),"January 3, 2015",Hoover
Terri Sewell,,Democratic,"(1965-01-01)January 1, 1965(age 60)",Attorney,"Princeton University(BA)St Hilda's College, Oxford(MA)Harvard University(JD)","January 3, 2011",Birmingham
Nick Begich III,,Republican,"(1977-10-27)October 27, 1977(age 47)",BusinessmanAlaska Policy ForumBoard of DirectorsAlaska Republican PartyFinance Committee co-chair,Baylor University(BBA)Indiana University Bloomington(MBA),"January 3, 2025",Chugiak
David Schweikert,,Republican,"(1962-03-03)March 3, 1962(age 63)",Arizona House of RepresentativesArizona Board of EducationArizona Board of EqualizationMaricopa CountyTreasurer,"Arizona State University, Tempe(BS,MBA)","January 3, 2011",Fountain Hills[7]
Eli Crane,,Republican,"(1980-01-03)January 3, 1980(age 45)",U.S. NavyBusinessman,Arizona Western CollegeUniversity of Arizona,"January 3, 2023",Oro Valley
Yassamin Ansari,,Democratic,"(1992-04-07)April 7, 1992(age 33)",Vice Mayor of Phoenix,"Stanford University(BA)St. John's College, Cambridge(BA)","January 3, 2025",Phoenix
Greg Stanton,,Democratic,"(1970-03-08)March 8, 1970(age 55)",Mayor of PhoenixMember of thePhoenix City Council,Marquette University(BA)University of Michigan(JD),"January 3, 2019",Phoenix
Andy Biggs,,Republican,"(1958-11-07)November 7, 1958(age 66)",President of theArizona SenateArizona House of Representatives,"Brigham Young University(BA)University of Arizona(JD)Arizona State University, Phoenix(MA)","January 3, 2017",Gilbert
Juan Ciscomani,,Republican,"(1982-08-30)August 30, 1982(age 42)",University of Arizonasenior program development specialistTucson Hispanic Chamber of Commerce Vice President of OutreachSenior Advisor for Regional and International Affairs toArizona GovernorDoug Ducey,Pima Community CollegeUniversity of Arizona,"January 3, 2023",Tucson
Vacant,,,,,,,
Abraham Hamadeh,,Republican,"(1991-05-15)May 15, 1991(age 34)",U.S. Army ReserveMaricopa CountyProsecutor,Arizona State University(BA)University of Arizona(JD),"January 3, 2025",Phoenix
Paul Gosar,,Republican,"(1958-11-27)November 27, 1958(age 66)",President of the Northern Arizona Dental Society,"Creighton University(BS,DDS)","January 3, 2011",Bullhead City
Rick Crawford,,Republican,"(1966-01-22)January 22, 1966(age 59)",BroadcasterBusinessman,Arkansas State University(BS),"January 3, 2011",Jonesboro
French Hill,,Republican,"(1956-12-05)December 5, 1956(age 68)",Businessman,Vanderbilt University(BS),"January 3, 2015",Little Rock
Steve Womack,,Republican,"(1957-02-18)February 18, 1957(age 68)",Mayor ofRogers,Arkansas Tech University(BA),"January 3, 2011",Rogers
Bruce Westerman,,Republican,"(1967-11-18)November 18, 1967(age 57)",Majority Leader of theArkansas House of Representatives,University of Arkansas(BS)Yale University(MS),"January 3, 2015",Hot Springs
Doug LaMalfa,,Republican,"(1960-07-02)July 2, 1960(age 65)",California State SenateCalifornia State Assembly,Butte CollegeCalifornia Polytechnic State University(BS),"January 3, 2013",Oroville[8]
Jared Huffman,,Democratic,"(1964-02-18)February 18, 1964(age 61)",California State Assembly,"University of California, Santa Barbara(BA)Boston College(JD)","January 3, 2013",San Rafael
Kevin Kiley,,Republican,"(1985-01-30)January 30, 1985(age 40)",California State AssemblyEducator,Harvard University(BA)Yale University(JD)Loyola Marymount University(MA),"January 3, 2023",Roseville
Mike Thompson,,Democratic,"(1951-01-24)January 24, 1951(age 74)",California State Senate,"Napa Valley CollegeCalifornia State University, Chico(BA,MPA)","January 3, 1999",St. Helena
Tom McClintock,,Republican,"(1956-07-10)July 10, 1956(age 69)",California SenateCalifornia State Assembly,"University of California, Los Angeles(BA)","January 3, 2009",Elk Grove
Ami Bera,,Democratic,"(1965-03-02)March 2, 1965(age 60)",Chief Medical OfficerofSacramento County,"University of California, Irvine(BS,MD)","January 3, 2013",Elk Grove
Doris Matsui,,Democratic,"(1944-09-25)September 25, 1944(age 80)",SacramentoCity Council,"University of California, Berkeley(BA)","March 10, 2005(special)",Sacramento
John Garamendi,,Democratic,"(1945-01-24)January 24, 1945(age 80)",United States Deputy Secretary of the InteriorLieutenant Governor of CaliforniaCalifornia Insurance CommissionerCalifornia State SenateCalifornia State Assembly,"University of California, Berkeley(BA)Harvard University(MBA)","November 5, 2009(special)",Walnut Grove
Josh Harder,,Democratic,"(1986-08-01)August 1, 1986(age 39)",Venture capitalistProfessor,"Stanford University(BA)Harvard University(MBA,MPP)","January 3, 2019",Tracy
Mark DeSaulnier,,Democratic,"(1952-03-31)March 31, 1952(age 73)",California State SenateCalifornia State AssemblyContra Costa County Board of Supervisors,College of the Holy Cross(BA),"January 3, 2015",Concord
Nancy Pelosi,,Democratic,"(1940-03-26)March 26, 1940(age 85)",California Democratic PartyChair,Trinity Washington University(BA),"June 2, 1987(special)",San Francisco
Lateefah Simon,,Democratic,"(1977-01-29)January 29, 1977(age 48)",San Francisco BART Board of Directors,Mills College(BA)University of San Francisco(MPA),"January 3, 2025",Emeryville
Adam Gray,,Democratic,"(1977-09-23)September 23, 1977(age 47)",California State Assembly,"Merced CollegeUniversity of California, Santa Barbara(BA)","January 3, 2025",Merced
Eric Swalwell,,Democratic,"(1980-11-16)November 16, 1980(age 44)",DublinCity Council,"Campbell UniversityUniversity of Maryland, College Park(BA)University of Maryland, Baltimore(JD)","January 3, 2013",Livermore
Kevin Mullin,,Democratic,"(1970-06-15)June 15, 1970(age 55)",Speaker pro temporeof theCalifornia State AssemblySouth San FranciscoCity Council,University of San Francisco(BA)San Francisco State University(MPA),"January 3, 2023",South San Francisco
Sam Liccardo,,Democratic,"(1970-04-16)April 16, 1970(age 55)",Mayor of San JoseSan Jose City Council,"Georgetown University(BA)Harvard University(MPP,JD)","January 3, 2025",San Jose
Ro Khanna,,Democratic,"(1976-09-13)September 13, 1976(age 48)",AttorneyAuthorEducator,University of Chicago(BA)Yale University(JD),"January 3, 2017",Fremont
Zoe Lofgren,,Democratic,"(1947-12-21)December 21, 1947(age 77)",Santa Clara CountyBoard of Supervisors,Stanford University(BA)Santa Clara University(JD),"January 3, 1995",San Jose
Jimmy Panetta,,Democratic,"(1969-10-01)October 1, 1969(age 55)",Deputy district attorney ofMonterey County,"Monterey Peninsula CollegeUniversity of California, Davis(BA)Santa Clara University(JD)","January 3, 2017",Carmel Valley
Vince Fong,,Republican,"(1979-10-24)October 24, 1979(age 45)",California State AssemblyCongressional aide,"University of California, Los Angeles(BA)Princeton University(MPA)","June 3, 2024(special)",Bakersfield
Jim Costa,,Democratic,"(1952-04-13)April 13, 1952(age 73)",California State SenateCalifornia State Assembly,"California State University, Fresno(BA)","January 3, 2005",Fresno
David Valadao,,Republican,"(1977-04-14)April 14, 1977(age 48)",U.S. HouseCalifornia State Assembly,College of the Sequoias,"January 3, 2021",Hanford
Jay Obernolte,,Republican,"(1970-08-18)August 18, 1970(age 55)",California State AssemblyMayor of Big Bear LakeBig Bear Lake City Councilman,"California Institute of Technology(BS)University of California, Los Angeles(MS)","January 3, 2021",Big Bear Lake
Salud Carbajal,,Democratic,"(1964-11-18)November 18, 1964(age 60)",Santa Barbara CountyBoard of Supervisors,"University of California, Santa Barbara(BA)Fielding Graduate University(MA)","January 3, 2017",Santa Barbara
Raul Ruiz,,Democratic,"(1972-08-25)August 25, 1972(age 53)",Emergency physician,"University of California, Los Angeles(BS)Harvard University(MD,MPP,MPH)","January 3, 2013",Indio
Julia Brownley,,Democratic,"(1952-08-28)August 28, 1952(age 73)",California State Assembly,George Washington University(BA)American University(MBA),"January 3, 2013",Westlake Village[9]
George Whitesides,,Democratic,"(1974-03-03)March 3, 1974(age 51)",NASAChief of Staff,"Princeton University(BA)King's College, Cambridge(MPhil)","January 3, 2025",Agua Dulce
Judy Chu,,Democratic,"(1953-07-07)July 7, 1953(age 72)",Mayor ofMonterey ParkMonterey Park City CouncilCalifornia State AssemblyCalifornia State Board of Equalization,"University of California, Los Angeles(BA)Alliant International University(MA,PhD)","July 14, 2009(special)",Monterey Park
Luz Rivas,,Democratic,"(1974-02-06)February 6, 1974(age 51)",California Assembly,Massachusetts Institute of Technology(BS)Harvard University(MEd),"January 3, 2025",Los Angeles
Laura Friedman,,Democratic,"(1966-12-03)December 3, 1966(age 58)",California AssemblyMayor ofGlendale,University of Rochester(BA),"January 3, 2025",Glendale
Gil Cisneros,,Democratic,"(1971-02-12)February 12, 1971(age 54)",Under Secretary of Defense for Personnel and ReadinessU.S. HouseU.S. Navy,George Washington University(BA)Regis University(MBA)Brown University(MA),"January 3, 2025",Covina
Brad Sherman,,Democratic,"(1954-10-24)October 24, 1954(age 70)",California Board of Equalization,"University of California, Los Angeles(BA)Harvard University(JD)","January 3, 1997",Los Angeles
Pete Aguilar,,Democratic,"(1979-06-19)June 19, 1979(age 46)",Mayor ofRedlands,University of Redlands(BS),"January 3, 2015",Redlands
Jimmy Gomez,,Democratic,"(1974-11-25)November 25, 1974(age 50)",California State Assembly,"University of California, Los Angeles(BA)Harvard University(MPP)","July 11, 2017(special)",Los Angeles
Norma Torres,,Democratic,"(1965-04-04)April 4, 1965(age 60)",California State SenateCalifornia State AssemblyMayor ofPomona,National Labor College(BA),"January 3, 2015",Pomona
Ted Lieu,,Democratic,"(1969-03-29)March 29, 1969(age 56)",California State SenateCalifornia State Assembly,"Stanford University(BA,BS)Georgetown University(JD)","January 3, 2015",Torrance
Sydney Kamlager-Dove,,Democratic,"(1972-07-20)July 20, 1972(age 53)",California State SenateCalifornia State AssemblyLos Angeles Community College DistrictBoard of Trustees,Compton CollegeUniversity of Southern California(BA)Carnegie Mellon University(MA),"January 3, 2023",Los Angeles[10]
Linda Sánchez,,Democratic,"(1969-01-28)January 28, 1969(age 56)",Attorney,"University of California, Berkeley(BA)University of California, Los Angeles(JD)","January 3, 2003",Whittier[11]
Mark Takano,,Democratic,"(1960-12-10)December 10, 1960(age 64)",Teacher,"Harvard University(BA)University of California, Riverside(MFA)","January 3, 2013",Riverside
Young Kim,,Republican,"(1962-10-18)October 18, 1962(age 62)",California State Assembly,University of Southern California(BBA),"January 3, 2021",Anaheim Hills
Ken Calvert,,Republican,"(1953-06-08)June 8, 1953(age 72)",Real estate executive,Chaffey CollegeSan Diego State University(BA),"January 3, 1993",Corona
Robert Garcia,,Democratic,"(1977-12-02)December 2, 1977(age 47)",Mayor ofLong BeachLong Beach City Council,"California State University, Long Beach(BA,EdD)University of Southern California(MA)","January 3, 2023",Long Beach
Maxine Waters,,Democratic,"(1938-08-15)August 15, 1938(age 87)",California State Assembly,"California State University, Los Angeles(BA)","January 3, 1991",Los Angeles[12]
Nanette Barragán,,Democratic,"(1976-09-15)September 15, 1976(age 48)",Hermosa BeachCity Council,"University of California, Los Angeles(BA)University of Southern California(JD)","January 3, 2017",Los Angeles
Derek Tran,,Democratic,"(1980-12-22)December 22, 1980(age 44)",LawyerConsultantPolicy analystU.S. Army,Bentley University(BS)Glendale University College of Law(JD),"January 3, 2025",Orange
Lou Correa,,Democratic,"(1958-01-24)January 24, 1958(age 67)",California State SenateOrange County Board of SupervisorsCalifornia State Assembly,"California State University, Fullerton(BA)University of California, Los Angeles(JD,MBA)","January 3, 2017",Santa Ana
Dave Min,,Democratic,"(1976-03-05)March 5, 1976(age 49)",California State SenateStaff Attorney at theU.S. Securities and Exchange Commission,University of Pennsylvania(BA)Harvard University(JD),"January 3, 2025",Irvine
Darrell Issa,,Republican,"(1953-11-01)November 1, 1953(age 71)",U.S. HouseCEO ofDirected Electronics,Siena Heights University(BA),"January 3, 2021",San Diego[13]
Mike Levin,,Democratic,"(1978-10-20)October 20, 1978(age 46)",Environmental activist,Stanford University(BA)Duke University(JD),"January 3, 2019",San Juan Capistrano
Scott Peters,,Democratic,"(1958-06-17)June 17, 1958(age 67)",San Diego City CouncilSan Diego Port Commission,Duke University(BA)New York University(JD),"January 3, 2013",San Diego[14]
Sara Jacobs,,Democratic,"(1989-02-01)February 1, 1989(age 36)",Nonprofit founderPolicy advisor,"Columbia University(BA,MIA)","January 3, 2021",San Diego
Juan Vargas,,Democratic,"(1961-03-07)March 7, 1961(age 64)",California State SenateCalifornia State AssemblySan Diego City Council,University of San Diego(BA)Fordham University(MA)Harvard University(JD),"January 3, 2013",San Diego[15]
Diana DeGette,,Democratic,"(1957-07-29)July 29, 1957(age 68)",Colorado House of Representatives,Colorado College(BA)New York University(JD),"January 3, 1997",Denver
Joe Neguse,,Democratic,"(1984-05-13)May 13, 1984(age 41)",Executive Director of theColorado Department of Regulatory AgenciesRegents of the University of Colorado,"University of Colorado, Boulder(BA,JD)","January 3, 2019",Lafayette[16]
Jeff Hurd,,Republican,"(1979-08-15)August 15, 1979(age 46)",AttorneyLaw clerk,University of Notre Dame(BA)University of Denver(JD)Columbia University(LL.M),"January 3, 2025",Grand Junction
Lauren Boebert,,Republican,"(1986-12-15)December 15, 1986(age 38)",BusinesswomanRestaurateur,–,"January 3, 2021",Windsor
Jeff Crank,,Republican,"(1967-01-28)January 28, 1967(age 58)",Radio hostNonprofit executiveBusinessmanPolitical consultantCongressional staffer,Colorado State University(BA),"January 3, 2025",Colorado Springs
Jason Crow,,Democratic,"(1979-03-15)March 15, 1979(age 46)",AttorneyU.S. Army,"University of Wisconsin, Madison(BA)University of Denver(JD)","January 3, 2019",Aurora
Brittany Pettersen,,Democratic,"(1981-12-06)December 6, 1981(age 43)",Colorado SenateColorado House of Representatives,Metropolitan State University of Denver(BA),"January 3, 2023",Lakewood
Gabe Evans,,Republican,"(1986-07-28)July 28, 1986(age 39)",Colorado HouseArvadaPolice DepartmentU.S. Army National Guard,Patrick Henry College(BA),"January 3, 2025",Fort Lupton
John B. Larson,,Democratic,"(1948-07-22)July 22, 1948(age 77)",Connecticut SenateEast HartfordCity CouncilEast Hartford Board of Education,Central Connecticut State University(BA),"January 3, 1999",East Hartford
Joe Courtney,,Democratic,"(1953-04-06)April 6, 1953(age 72)",Connecticut House of Representatives,Tufts University(BA)University of Connecticut(JD),"January 3, 2007",Vernon
Rosa DeLauro,,Democratic,"(1943-03-02)March 2, 1943(age 82)",Executive Director ofEMILY's ListPolitical aide,"Marymount College, Tarrytown(BA)London School of Economics(MA)Columbia University(MA)","January 3, 1991",New Haven
Jim Himes,,Democratic,"(1966-07-05)July 5, 1966(age 59)",Financial executiveGreenwichHousing Authority Board,"Harvard University(BA)St Edmund Hall, Oxford(MPhil)","January 3, 2009",Cos Cob
Jahana Hayes,,Democratic,"(1973-03-08)March 8, 1973(age 52)",Teacher,Naugatuck Valley Community CollegeSouthern Connecticut State University(BA)University of Saint Joseph(MA)University of Bridgeport(SYC),"January 3, 2019",Wolcott
Sarah McBride,,Democratic,"(1990-08-09)August 9, 1990(age 35)",Delaware Senate,American University(BA),"January 3, 2025",Wilmington
Jimmy Patronis,,Republican,"(1972-04-13)April 13, 1972(age 53)",Chief Financial Officer of FloridaMember of theFlorida Public Service CommissionFlorida House of Representatives,Gulf Coast State College(AS)Florida State University(BS),"April 2, 2025(special)",Fort Walton Beach[17]
Neal Dunn,,Republican,"(1953-02-16)February 16, 1953(age 72)",Surgeon,Washington and Lee University(BS)George Washington University(MD),"January 3, 2017",Panama City
Kat Cammack,,Republican,"(1988-02-16)February 16, 1988(age 37)",Political advisor,Metropolitan State University of Denver(BA)Naval War College(MS),"January 3, 2021",Gainesville
Aaron Bean,,Republican,"(1967-01-25)January 25, 1967(age 58)",President Pro Tempore of theFlorida SenateFlorida House of Representatives,Jacksonville University(BS),"January 3, 2023",Fernandina Beach
John Rutherford,,Republican,"(1952-09-02)September 2, 1952(age 72)",Sheriff ofDuval County,Florida State CollegeFlorida State University(BS),"January 3, 2017",Jacksonville
Randy Fine,,Republican,"(1974-04-20)April 20, 1974(age 51)",Florida SenateFlorida House of Representatives,"Harvard University(BA,MBA)","April 2, 2025(special)",Melbourne Beach
Cory Mills,,Republican,"(1980-07-13)July 13, 1980(age 45)",Defense Business BoardBusinessmanSecurity specialistU.S. Army,"Florida State College at Jacksonville(AA)American Military University(BS,MA)","January 3, 2023",New Smyrna Beach
Mike Haridopolos,,Republican,"(1970-03-15)March 15, 1970(age 55)",President of the Florida SenateFlorida House,Stetson University(BA)University of Arkansas(MA),"January 3, 2025",Indian Harbour Beach
Darren Soto,,Democratic,"(1978-02-25)February 25, 1978(age 47)",Florida SenateFlorida House of Representatives,Rutgers University–New Brunswick(BA)George Washington University(JD),"January 3, 2017",Kissimmee[18]
Maxwell Frost,,Democratic,"(1997-01-17)January 17, 1997(age 28)",ActivistPolitical organizer,Valencia College,"January 3, 2023",Orlando
Daniel Webster,,Republican,"(1949-04-27)April 27, 1949(age 76)",Florida SenateSpeakerofFlorida House of Representatives,Georgia Institute of Technology(BS),"January 3, 2011",Clermont[19]
Gus Bilirakis,,Republican,"(1963-02-08)February 8, 1963(age 62)",Florida House of Representatives,St. Petersburg CollegeUniversity of Florida(BA)Stetson University(JD),"January 3, 2007",Palm Harbor
Anna Paulina Luna,,Republican,"(1989-05-06)May 6, 1989(age 36)",Air National GuardU.S. Air ForcePolitical Commentator,University of West Florida(BS),"January 3, 2023",St. Petersburg
Kathy Castor,,Democratic,"(1966-08-20)August 20, 1966(age 59)",Assistant General Counsel to the Florida Department of Community AffairsPresident of the Florida Association of Women LawyersHillsborough CountyBoard of Commissioners,Emory University(BA)Florida State University(JD),"January 3, 2007",Tampa
Laurel Lee,,Republican,"(1974-03-26)March 26, 1974(age 51)",Secretary of State of FloridaJudge of the Thirteenth Judicial Circuit Court of Florida,"University of Florida(BA,JD)","January 3, 2023",Tampa
Vern Buchanan,,Republican,"(1951-05-08)May 8, 1951(age 74)",Auto dealer,Cleary University(BA)University of Detroit Mercy(MBA),"January 3, 2007",Sarasota[20]
Greg Steube,,Republican,"(1978-05-19)May 19, 1978(age 47)",Florida SenateFlorida House of RepresentativesU.S. Army,"University of Florida(BS,JD)","January 3, 2019",Sarasota
Scott Franklin,,Republican,"(1964-08-23)August 23, 1964(age 61)",LakelandCity CommissionU.S. Navy,United States Naval Academy(BA)Embry–Riddle Aeronautical University(MBA),"January 3, 2021",Lakeland
Byron Donalds,,Republican,"(1978-10-26)October 26, 1978(age 46)",Florida House of Representatives,Florida State University(BS),"January 3, 2021",Naples
Sheila Cherfilus-McCormick,,Democratic,"(1979-01-25)January 25, 1979(age 46)",CEO of Trinity Health,Howard University(BA)St. Thomas University(JD),"January 18, 2022(special)",Miramar
Brian Mast,,Republican,"(1980-07-10)July 10, 1980(age 45)",U.S. Army,Palm Beach Atlantic UniversityAmerican Military UniversityHarvard University(BLA),"January 3, 2017",Fort Pierce
Lois Frankel,,Democratic,"(1948-05-16)May 16, 1948(age 77)",Mayor ofWest Palm BeachFlorida House of Representatives,Boston University(BA)Georgetown University(JD),"January 3, 2013",West Palm Beach
Jared Moskowitz,,Democratic,"(1980-12-18)December 18, 1980(age 44)",Florida House of RepresentativesBroward County CommissionDirector of theFlorida Division of Emergency Management,George Washington University(BA)Nova Southeastern University(JD),"January 3, 2023",Parkland
Frederica Wilson,,Democratic,"(1942-11-05)November 5, 1942(age 82)",Florida SenateFlorida House of RepresentativesMiami-Dade County Public Schools Board,Fisk University(BA)University of Miami(MA),"January 3, 2011",Miami Gardens
Debbie Wasserman Schultz,,Democratic,"(1966-09-27)September 27, 1966(age 58)",Florida SenateFlorida House of RepresentativesDemocratic National CommitteeChair,"University of Florida(BA,MA)","January 3, 2005",Weston
Mario Díaz-Balart,,Republican,"(1961-09-25)September 25, 1961(age 63)",Florida SenateFlorida House of Representatives,University of South Florida(BA),"January 3, 2003",Miami
María Elvira Salazar,,Republican,"(1961-11-01)November 1, 1961(age 63)",News anchorJournalist,Miami Dade CollegeUniversity of Miami(BA)Harvard University(MPA),"January 3, 2021",Miami
Carlos Giménez,,Republican,"(1954-01-17)January 17, 1954(age 71)",Mayor of Miami-Dade CountyMiami-Dade County Commission,Barry University(BPA),"January 3, 2021",Miami
Buddy Carter,,Republican,"(1957-09-06)September 6, 1957(age 67)",Georgia SenateGeorgia House of RepresentativesMayor ofPooler,Young Harris CollegeUniversity of Georgia(BS),"January 3, 2015",St. Simons
Sanford Bishop,,Democratic,"(1947-02-04)February 4, 1947(age 78)",Georgia SenateGeorgia House of Representatives,Morehouse College(BA)Emory University(JD),"January 3, 1993",Albany
Brian Jack,,Republican,"(1988-02-17)February 17, 1988(age 37)",Assistant to the President and Director of Political AffairsPresident-Elect's Transition Team memberCampaign aidePolitical analyst,Pepperdine University(BA),"January 3, 2025",Peachtree City
Hank Johnson,,Democratic,"(1954-10-02)October 2, 1954(age 70)",DeKalb CountyCommissionerAssociate Magistrate Judge,Clark Atlanta University(BA)Texas Southern University(JD),"January 3, 2007",Lithonia
Nikema Williams,,Democratic,"(1978-07-30)July 30, 1978(age 47)",Georgia SenateChair of theGeorgia Democratic Party,Talladega College(BA),"January 3, 2021",Atlanta
Lucy McBath,,Democratic,"(1960-06-01)June 1, 1960(age 65)",Activist,Virginia State University(BA),"January 3, 2019",Marietta
Rich McCormick,,Republican,"(1968-10-07)October 7, 1968(age 56)",U.S. Marine CorpsEmergency physician,Oregon State University(BS)Morehouse School of Medicine(MD)National University(MBA),"January 3, 2023",Suwanee
Austin Scott,,Republican,"(1969-12-10)December 10, 1969(age 55)",Georgia House of Representatives,University of Georgia(BA),"January 3, 2011",Tifton
Andrew Clyde,,Republican,"(1963-11-22)November 22, 1963(age 61)",U.S. NavyBusinessmanGun Store Owner,University of Notre Dame(BA)Bethel University(BBA)University of Georgia(MBA),"January 3, 2021",Athens
Mike Collins,,Republican,"(1967-07-02)July 2, 1967(age 58)",BusinessmanTrucker,Georgia State University(BA),"January 3, 2023",Jackson
Barry Loudermilk,,Republican,"(1963-12-22)December 22, 1963(age 61)",Georgia State SenateGeorgia House of Representatives,Air UniversityWayland Baptist University(BS),"January 3, 2015",Cassville
Rick Allen,,Republican,"(1951-11-07)November 7, 1951(age 73)",Businessman,Auburn University(BS),"January 3, 2015",Augusta
David Scott,,Democratic,"(1945-06-27)June 27, 1945(age 80)",Georgia State SenateGeorgia House of Representatives,Florida A&M University(BA)University of Pennsylvania(MBA),"January 3, 2003",Atlanta
Marjorie Taylor Greene,,Republican,"(1974-05-27)May 27, 1974(age 51)",BusinesswomanActivist,University of Georgia(BBA),"January 3, 2021",Rome[21]
Ed Case,,Democratic,"(1952-09-27)September 27, 1952(age 72)",U.S. HouseHawaii House of Representatives,"Williams College(BA)University of California, Hastings(JD)","January 3, 2019",Kāneʻohe
Jill Tokuda,,Democratic,"(1976-03-03)March 3, 1976(age 49)",Hawaii Senate,University of Hawaiʻi at Mānoa(BA),"January 3, 2023",Kāneʻohe
Russ Fulcher,,Republican,"(1962-03-09)March 9, 1962(age 63)",Idaho Senate,"Boise State University(BA,MBA)","January 3, 2019",Meridian
Mike Simpson,,Republican,"(1950-09-08)September 8, 1950(age 74)",Speaker of theIdaho House of RepresentativesBlackfootCity Council,Utah State University(BS)Washington University in St. Louis(DMD),"January 3, 1999",Idaho Falls
Jonathan Jackson,,Democratic,"(1966-01-07)January 7, 1966(age 59)",Investment Analyst,North Carolina A&T State University(BA)Northwestern University(MBA),"January 3, 2023",Chicago
Robin Kelly,,Democratic,"(1956-04-30)April 30, 1956(age 69)",Illinois House of RepresentativesChief of Staff to theIllinois TreasurerChief Administrative Officer to theCook County President,"Bradley University(BA,MA)Northern Illinois University(PhD)","April 11, 2013(special)",Matteson
Delia Ramirez,,Democratic,"(1983-06-02)June 2, 1983(age 42)",Illinois House of Representatives,Northeastern Illinois University(BA),"January 3, 2023",Chicago
Chuy García,,Democratic,"(1956-04-12)April 12, 1956(age 69)",Cook County Board of CommissionersIllinois SenateChicago City Council,"University of Illinois Chicago(BA,MUP)","January 3, 2019",Chicago
Mike Quigley,,Democratic,"(1958-10-17)October 17, 1958(age 66)",Cook County Board of Commissioners,Roosevelt University(BA)University of Chicago(MPP)Loyola University Chicago(JD),"April 7, 2009(special)",Chicago
Sean Casten,,Democratic,"(1971-11-23)November 23, 1971(age 53)",Entrepreneur,"Middlebury College(BA)Dartmouth College(MSEM,MS)","January 3, 2019",Downers Grove
Danny Davis,,Democratic,"(1941-09-06)September 6, 1941(age 83)",Chicago City CouncilCook County Board of Commissioners,University of Arkansas at Pine Bluff(BA)Chicago State University(MS)Union Institute & University(PhD),"January 3, 1997",Chicago
Raja Krishnamoorthi,,Democratic,"(1973-07-19)July 19, 1973(age 52)",Public servantAttorney,Princeton University(BS)Harvard University(JD),"January 3, 2017",Schaumburg
Jan Schakowsky,,Democratic,"(1944-05-26)May 26, 1944(age 81)",Illinois House of Representatives,University of Illinois Urbana-Champaign(BS),"January 3, 1999",Evanston
Brad Schneider,,Democratic,"(1961-08-20)August 20, 1961(age 64)",U.S. House,"Northwestern University(BS,MBA)","January 3, 2017",Highland Park
Bill Foster,,Democratic,"(1955-10-07)October 7, 1955(age 69)",U.S. House,"University of Wisconsin–Madison(BS)Harvard University(MS,PhD)","January 3, 2013",Naperville
